PayPal configuration error: PayPal credentials not found. Ensure PAYPAL_REST_API_ID and PAYPAL_REST_API_SECRET are set in Railway
Monetization engine error: PayPal credentials not found. Ensure PAYPAL_REST_API_ID and PAYPAL_REST_API_SECRET are set in Railway
[OK] Connected to SQLite database: data\sincor.db
[OK] Database tables initialized (sqlite)
Database Connected: sqlite
JWT Authentication Enabled
Rate Limiting Enabled
Security Headers Enabled
Production Logging Enabled
Monitoring Dashboard Enabled
Loaded 43 agents
Loaded 7 archetypes
[ENGINE API] Registered 15 endpoints
Engine API Controller Enabled
Agent Analytics API Enabled

============================================================
SINCOR MASTER PLATFORM
============================================================
Port: 5000
Debug mode: False
Authentication: ENABLED
Rate Limiting: ENABLED
PayPal: DISABLED
Monetization: DISABLED
Waitlist: ENABLED
Database: data/waitlist.db

Default admin credentials:
  Username: admin
  Password: changeme123
  CHANGE THESE IN PRODUCTION!

Rate Limiting Active:
  Authentication: 5/min, 20/hour, 50/day
  Payments: 10/min, 50/hour, 200/day
  Public endpoints: 20/min, 100/hour, 500/day
============================================================

 * Serving Flask app 'app'
 * Debug mode: off
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://192.168.0.3:5000
Press CTRL+C to quit
127.0.0.1 - - [01/Oct/2025 13:04:39] "HEAD /agent-observability HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:05:24] "GET /agent-observability HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:05:25] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:05:25] "GET /favicon.ico HTTP/1.1" 404 -
127.0.0.1 - - [01/Oct/2025 13:05:25] "GET /api/agent-analytics/activity-timeline?hours=24 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:05:25] "GET /api/agent-analytics/archetype-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:05:26] "GET /api/agent-analytics/interaction-graph?limit=100 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:05:26] "GET /api/agent-analytics/health-check HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:05:26] "GET /api/agent-analytics/tasks?limit=20 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:05:36] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:05:40] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:05:46] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
